wave,RFR_value
14000,0.000026
14001,0.000026
14002,0.000026
14003,0.000026
14004,0.000026
14005,0.000026
14006,0.000026
14007,0.000026
14008,0.000026
14009,0.000027
14010,0.000027
14011,0.000027
14012,0.000027
14013,0.000027
14014,0.000027
14015,0.000027
14016,0.000027
14017,0.000027
14018,0.000028
14019,0.000028
14020,0.000028
14021,0.000028
14022,0.000028
14023,0.000028
14024,0.000028
14025,0.000028
14026,0.000029
14027,0.000029
14028,0.000029
14029,0.00003
14030,0.00003
14031,0.00003
14032,0.00003
14033,0.000031
14034,0.000031
14035,0.000031
14036,0.000032
14037,0.000032
14038,0.000032
14039,0.000033
14040,0.000033
14041,0.000033
14042,0.000034
14043,0.000034
14044,0.000034
14045,0.000035
14046,0.000035
14047,0.000035
14048,0.000035
14049,0.000036
14050,0.000036
14051,0.000036
14052,0.000037
14053,0.000037
14054,0.000037
14055,0.000038
14056,0.000038
14057,0.000038
14058,0.000039
14059,0.000039
14060,0.000039
14061,0.00004
14062,0.00004
14063,0.00004
14064,0.00004
14065,0.000041
14066,0.000041
14067,0.000041
14068,0.000042
14069,0.000042
14070,0.000042
14071,0.000043
14072,0.000043
14073,0.000043
14074,0.000044
14075,0.000044
14076,0.000044
14077,0.000045
14078,0.000045
14079,0.000045
14080,0.000045
14081,0.000046
14082,0.000046
14083,0.000046
14084,0.000047
14085,0.000047
14086,0.000047
14087,0.000048
14088,0.000048
14089,0.000048
14090,0.000049
14091,0.000049
14092,0.000049
14093,0.00005
14094,0.00005
14095,0.00005
14096,0.00005
14097,0.000051
14098,0.000051
14099,0.000051
14100,0.000052
14101,0.000052
14102,0.000052
14103,0.000053
14104,0.000053
14105,0.000053
14106,0.000054
14107,0.000054
14108,0.000054
14109,0.000054
14110,0.000055
14111,0.000055
14112,0.000055
14113,0.000056
14114,0.000056
14115,0.000056
14116,0.000057
14117,0.000057
14118,0.000057
14119,0.000058
14120,0.000058
14121,0.000058
14122,0.000059
14123,0.000059
14124,0.000059
14125,0.000059
14126,0.00006
14127,0.00006
14128,0.00006
14129,0.000061
14130,0.000061
14131,0.000061
14132,0.000062
14133,0.000062
14134,0.000062
14135,0.000063
14136,0.000063
14137,0.000063
14138,0.000064
14139,0.000064
14140,0.000064
14141,0.000064
14142,0.000065
14143,0.000065
14144,0.000065
14145,0.000066
14146,0.000067
14147,0.000068
14148,0.000069
14149,0.00007
14150,0.000071
14151,0.000071
14152,0.000072
14153,0.000073
14154,0.000074
14155,0.000075
14156,0.000076
14157,0.000077
14158,0.000077
14159,0.000078
14160,0.000079
14161,0.00008
14162,0.000081
14163,0.000082
14164,0.000083
14165,0.000083
14166,0.000084
14167,0.000085
14168,0.000086
14169,0.000087
14170,0.000088
14171,0.000089
14172,0.000089
14173,0.00009
14174,0.000091
14175,0.000092
14176,0.000093
14177,0.000094
14178,0.000095
14179,0.000095
14180,0.000096
14181,0.000097
14182,0.000098
14183,0.000099
14184,0.0001
14185,0.000101
14186,0.000101
14187,0.000102
14188,0.000103
14189,0.000104
14190,0.000105
14191,0.000106
14192,0.000107
14193,0.000108
14194,0.000108
14195,0.000109
14196,0.00011
14197,0.000111
14198,0.000112
14199,0.000113
14200,0.000114
14201,0.000114
14202,0.000115
14203,0.000116
14204,0.000117
14205,0.000118
14206,0.000119
14207,0.00012
14208,0.00012
14209,0.000121
14210,0.000122
14211,0.000123
14212,0.000124
14213,0.000125
14214,0.000126
14215,0.000126
14216,0.000127
14217,0.000128
14218,0.000129
14219,0.00013
14220,0.000131
14221,0.000132
14222,0.000132
14223,0.000133
14224,0.000134
14225,0.000135
14226,0.000136
14227,0.000137
14228,0.000138
14229,0.000139
14230,0.000139
14231,0.00014
14232,0.000141
14233,0.000142
14234,0.000143
14235,0.000144
14236,0.000145
14237,0.000145
14238,0.000146
14239,0.000147
14240,0.000148
14241,0.000149
14242,0.00015
14243,0.000151
14244,0.000151
14245,0.000152
14246,0.000153
14247,0.000154
14248,0.000155
14249,0.000156
14250,0.000157
14251,0.000157
14252,0.000158
14253,0.000159
14254,0.00016
14255,0.000161
14256,0.000162
14257,0.000163
14258,0.000163
14259,0.000164
14260,0.000165
14261,0.000166
14262,0.000167
14263,0.000168
14264,0.000169
14265,0.00017
14266,0.000172
14267,0.000176
14268,0.000179
14269,0.000183
14270,0.000187
14271,0.00019
14272,0.000194
14273,0.000198
14274,0.000201
14275,0.000205
14276,0.000209
14277,0.000212
14278,0.000216
14279,0.00022
14280,0.000223
14281,0.000227
14282,0.000231
14283,0.000234
14284,0.000238
14285,0.000242
14286,0.000245
14287,0.000249
14288,0.000253
14289,0.000256
14290,0.00026
14291,0.000264
14292,0.000267
14293,0.000271
14294,0.000275
14295,0.000278
14296,0.000282
14297,0.000286
14298,0.000289
14299,0.000293
14300,0.000297
14301,0.0003
14302,0.000304
14303,0.000308
14304,0.000311
14305,0.000315
14306,0.000319
14307,0.000322
14308,0.000326
14309,0.00033
14310,0.000333
14311,0.000337
14312,0.000341
14313,0.000344
14314,0.000348
14315,0.000352
14316,0.000355
14317,0.000359
14318,0.000363
14319,0.000366
14320,0.00037
14321,0.000374
14322,0.000377
14323,0.000381
14324,0.000385
14325,0.000388
14326,0.000392
14327,0.000396
14328,0.000399
14329,0.000403
14330,0.000407
14331,0.00041
14332,0.000414
14333,0.000418
14334,0.000421
14335,0.000425
14336,0.000429
14337,0.000432
14338,0.000436
14339,0.00044
14340,0.000443
14341,0.000447
14342,0.000451
14343,0.000454
14344,0.000458
14345,0.000462
14346,0.000465
14347,0.000469
14348,0.000473
14349,0.000476
14350,0.00048
14351,0.000484
14352,0.000487
14353,0.000491
14354,0.000495
14355,0.000498
14356,0.000502
14357,0.000506
14358,0.000509
14359,0.000513
14360,0.000517
14361,0.00052
14362,0.000524
14363,0.000528
14364,0.000531
14365,0.000535
14366,0.000539
14367,0.000543
14368,0.000546
14369,0.00055
14370,0.000554
14371,0.000557
14372,0.000561
14373,0.000565
14374,0.000568
14375,0.000572
14376,0.000576
14377,0.000579
14378,0.000583
14379,0.000587
14380,0.00059
14381,0.000594
14382,0.000598
14383,0.000601
14384,0.000605
14385,0.000609
14386,0.000612
14387,0.000616
14388,0.00062
14389,0.000628
14390,0.00065
14391,0.000671
14392,0.000693
14393,0.000715
14394,0.000736
14395,0.000758
14396,0.00078
14397,0.000801
14398,0.000823
14399,0.000845
14400,0.000866
14401,0.000888
14402,0.00091
14403,0.000931
14404,0.000953
14405,0.000975
14406,0.000996
14407,0.001018
14408,0.00104
14409,0.001061
14410,0.001083
14411,0.001105
14412,0.001126
14413,0.001148
14414,0.00117
14415,0.001191
14416,0.001213
14417,0.001235
14418,0.001256
14419,0.001278
14420,0.0013
14421,0.001321
14422,0.001343
14423,0.001365
14424,0.001386
14425,0.001408
14426,0.00143
14427,0.001451
14428,0.001473
14429,0.001495
14430,0.001516
14431,0.001538
14432,0.00156
14433,0.001581
14434,0.001603
14435,0.001625
14436,0.001646
14437,0.001668
14438,0.00169
14439,0.001711
14440,0.001733
14441,0.001755
14442,0.001776
14443,0.001798
14444,0.00182
14445,0.001841
14446,0.001863
14447,0.001885
14448,0.001906
14449,0.001928
14450,0.00195
14451,0.001971
14452,0.001993
14453,0.002015
14454,0.002036
14455,0.002058
14456,0.00208
14457,0.002101
14458,0.002123
14459,0.002145
14460,0.002166
14461,0.002188
14462,0.00221
14463,0.002231
14464,0.002253
14465,0.002275
14466,0.002296
14467,0.002318
14468,0.00234
14469,0.002361
14470,0.002383
14471,0.002405
14472,0.002427
14473,0.00245
14474,0.002476
14475,0.002504
14476,0.002534
14477,0.002566
14478,0.002598
14479,0.002631
14480,0.002664
14481,0.002697
14482,0.00273
14483,0.002762
14484,0.002795
14485,0.002828
14486,0.002861
14487,0.002893
14488,0.002926
14489,0.002959
14490,0.002992
14491,0.003024
14492,0.003057
14493,0.00309
14494,0.003123
14495,0.003155
14496,0.003188
14497,0.003221
14498,0.003254
14499,0.003286
14500,0.003319
14501,0.003352
14502,0.003385
14503,0.003418
14504,0.00345
14505,0.003483
14506,0.003516
14507,0.003549
14508,0.003581
14509,0.003614
14510,0.003647
14511,0.00368
14512,0.003712
14513,0.003745
14514,0.003779
14515,0.003847
14516,0.003915
14517,0.003983
14518,0.00405
14519,0.004118
14520,0.004186
14521,0.004254
14522,0.004321
14523,0.004389
14524,0.004457
14525,0.004525
14526,0.004592
14527,0.00466
14528,0.004728
14529,0.004796
14530,0.004863
14531,0.004931
14532,0.004999
14533,0.005067
14534,0.005134
14535,0.005202
14536,0.00527
14537,0.005338
14538,0.005406
14539,0.005473
14540,0.005541
14541,0.005609
14542,0.005677
14543,0.005744
14544,0.005812
14545,0.00588
14546,0.005948
14547,0.006015
14548,0.006083
14549,0.006151
14550,0.006219
14551,0.006286
14552,0.006354
14553,0.006426
14554,0.006525
14555,0.00665
14556,0.006812
14557,0.00701
14558,0.007242
14559,0.00751
14560,0.007823
14561,0.008166
14562,0.008554
14563,0.008979
14564,0.009435
14565,0.009895
14566,0.010355
14567,0.010816
14568,0.011276
14569,0.011736
14570,0.012197
14571,0.012657
14572,0.013117
14573,0.013578
14574,0.014038
14575,0.014498
14576,0.014959
14577,0.015419
14578,0.015879
14579,0.01634
14580,0.0168
14581,0.01726
14582,0.017721
14583,0.018181
14584,0.018641
14585,0.019102
14586,0.019562
14587,0.020022
14588,0.020483
14589,0.020943
14590,0.021403
14591,0.021864
14592,0.022324
14593,0.022784
14594,0.023245
14595,0.023705
14596,0.024165
14597,0.024625
14598,0.025086
14599,0.025546
14600,0.026006
14601,0.026467
14602,0.026927
14603,0.027387
14604,0.027848
14605,0.028308
14606,0.028768
14607,0.029229
14608,0.029689
14609,0.030149
14610,0.03061
14611,0.03107
14612,0.03153
14613,0.031991
14614,0.032451
14615,0.032911
14616,0.033372
14617,0.033832
14618,0.034292
14619,0.034753
14620,0.035213
14621,0.035673
14622,0.036134
14623,0.036594
14624,0.037054
14625,0.037515
14626,0.037975
14627,0.038435
14628,0.038896
14629,0.039356
14630,0.039816
14631,0.040277
14632,0.040737
14633,0.041197
14634,0.041657
14635,0.042118
14636,0.042578
14637,0.043038
14638,0.043499
14639,0.04427
14640,0.045331
14641,0.046783
14642,0.048645
14643,0.050886
14644,0.053542
14645,0.056616
14646,0.06009
14647,0.063952
14648,0.068278
14649,0.07292
14650,0.077704
14651,0.082488
14652,0.087272
14653,0.092056
14654,0.09684
14655,0.101624
14656,0.106408
14657,0.111192
14658,0.115976
14659,0.12076
14660,0.125544
14661,0.130328
14662,0.135112
14663,0.139896
14664,0.14468
14665,0.149464
14666,0.154248
14667,0.159032
14668,0.163816
14669,0.1686
14670,0.173384
14671,0.178168
14672,0.182952
14673,0.187736
14674,0.19252
14675,0.197303
14676,0.202088
14677,0.206872
14678,0.211655
14679,0.21644
14680,0.221223
14681,0.226007
14682,0.230791
14683,0.235575
14684,0.240359
14685,0.245143
14686,0.249927
14687,0.254711
14688,0.259495
14689,0.264279
14690,0.269063
14691,0.273847
14692,0.278631
14693,0.283415
14694,0.288199
14695,0.292983
14696,0.297767
14697,0.302551
14698,0.307335
14699,0.312119
14700,0.316903
14701,0.321687
14702,0.326471
14703,0.331255
14704,0.336039
14705,0.340823
14706,0.345607
14707,0.350391
14708,0.355175
14709,0.359959
14710,0.364743
14711,0.369527
14712,0.374311
14713,0.379095
14714,0.383879
14715,0.388663
14716,0.393447
14717,0.398231
14718,0.403015
14719,0.407799
14720,0.412583
14721,0.417366
14722,0.42215
14723,0.426934
14724,0.431741
14725,0.436708
14726,0.441807
14727,0.447054
14728,0.452389
14729,0.457781
14730,0.463209
14731,0.468667
14732,0.474154
14733,0.479685
14734,0.485297
14735,0.491002
14736,0.496747
14737,0.502493
14738,0.508238
14739,0.513983
14740,0.519728
14741,0.525473
14742,0.531219
14743,0.536964
14744,0.542709
14745,0.548454
14746,0.554199
14747,0.559945
14748,0.56569
14749,0.571435
14750,0.57718
14751,0.582926
14752,0.588671
14753,0.594416
14754,0.600161
14755,0.605907
14756,0.611652
14757,0.617397
14758,0.623142
14759,0.628887
14760,0.634633
14761,0.640378
14762,0.646123
14763,0.651868
14764,0.657613
14765,0.663359
14766,0.669104
14767,0.674849
14768,0.680594
14769,0.68634
14770,0.692085
14771,0.69783
14772,0.703575
14773,0.709321
14774,0.715066
14775,0.720811
14776,0.726556
14777,0.732301
14778,0.738047
14779,0.743792
14780,0.749537
14781,0.755282
14782,0.761027
14783,0.766773
14784,0.772518
14785,0.778263
14786,0.784008
14787,0.789754
14788,0.795499
14789,0.801244
14790,0.806989
14791,0.812735
14792,0.81848
14793,0.824225
14794,0.82997
14795,0.835715
14796,0.841461
14797,0.847206
14798,0.852951
14799,0.858696
14800,0.864441
14801,0.870187
14802,0.875932
14803,0.881677
14804,0.887422
14805,0.893168
14806,0.898913
14807,0.904658
14808,0.910403
14809,0.916148
14810,0.921894
14811,0.927639
14812,0.933219
14813,0.938268
14814,0.942781
14815,0.946731
14816,0.950083
14817,0.952992
14818,0.955394
14819,0.957207
14820,0.958609
14821,0.959436
14822,0.959695
14823,0.959509
14824,0.959189
14825,0.958868
14826,0.958548
14827,0.958227
14828,0.957907
14829,0.957586
14830,0.957266
14831,0.956945
14832,0.956625
14833,0.956304
14834,0.955983
14835,0.955663
14836,0.955342
14837,0.955022
14838,0.954701
14839,0.954381
14840,0.95406
14841,0.95374
14842,0.953419
14843,0.953099
14844,0.952778
14845,0.952458
14846,0.952137
14847,0.951817
14848,0.951496
14849,0.951176
14850,0.950855
14851,0.950535
14852,0.950214
14853,0.949894
14854,0.949573
14855,0.949253
14856,0.948932
14857,0.948612
14858,0.948291
14859,0.947971
14860,0.94765
14861,0.947329
14862,0.947009
14863,0.946688
14864,0.946368
14865,0.946047
14866,0.945727
14867,0.945406
14868,0.945086
14869,0.944765
14870,0.944445
14871,0.944124
14872,0.943804
14873,0.943483
14874,0.943163
14875,0.942842
14876,0.942522
14877,0.942201
14878,0.941881
14879,0.94156
14880,0.94124
14881,0.940919
14882,0.940598
14883,0.940278
14884,0.939957
14885,0.939637
14886,0.939316
14887,0.938996
14888,0.938675
14889,0.938355
14890,0.938034
14891,0.937714
14892,0.937393
14893,0.937073
14894,0.936752
14895,0.936432
14896,0.936111
14897,0.935791
14898,0.93547
14899,0.935149
14900,0.934833
14901,0.934537
14902,0.934273
14903,0.934047
14904,0.933866
14905,0.933725
14906,0.933627
14907,0.933577
14908,0.933558
14909,0.933573
14910,0.933625
14911,0.933702
14912,0.93379
14913,0.933877
14914,0.933964
14915,0.934051
14916,0.934138
14917,0.934226
14918,0.934313
14919,0.9344
14920,0.934487
14921,0.934574
14922,0.934662
14923,0.934749
14924,0.934836
14925,0.934923
14926,0.93501
14927,0.935098
14928,0.935185
14929,0.935272
14930,0.935359
14931,0.935446
14932,0.935533
14933,0.935621
14934,0.935708
14935,0.935795
14936,0.935882
14937,0.935969
14938,0.936057
14939,0.936144
14940,0.936231
14941,0.936318
14942,0.936405
14943,0.936492
14944,0.93658
14945,0.936667
14946,0.936754
14947,0.936841
14948,0.936929
14949,0.937016
14950,0.937103
14951,0.93719
14952,0.937277
14953,0.937365
14954,0.937452
14955,0.937539
14956,0.937626
14957,0.937713
14958,0.9378
14959,0.937888
14960,0.937975
14961,0.938062
14962,0.938149
14963,0.938236
14964,0.938324
14965,0.938411
14966,0.938498
14967,0.938585
14968,0.938672
14969,0.938759
14970,0.938847
14971,0.938934
14972,0.939021
14973,0.939108
14974,0.939195
14975,0.939283
14976,0.93937
14977,0.939457
14978,0.939544
14979,0.939631
14980,0.939719
14981,0.939806
14982,0.939893
14983,0.93998
14984,0.940067
14985,0.940155
14986,0.940242
14987,0.940329
14988,0.940416
14989,0.940503
14990,0.940578
14991,0.94064
14992,0.940692
14993,0.940735
14994,0.940777
14995,0.94082
14996,0.940871
14997,0.940929
14998,0.940996
14999,0.941076
15000,0.941169
15001,0.941272
15002,0.941377
15003,0.941481
15004,0.941586
15005,0.94169
15006,0.941795
15007,0.9419
15008,0.942004
15009,0.942109
15010,0.942214
15011,0.942318
15012,0.942423
15013,0.942527
15014,0.942632
15015,0.942737
15016,0.942841
15017,0.942946
15018,0.943051
15019,0.943155
15020,0.94326
15021,0.943365
15022,0.943469
15023,0.943574
15024,0.943678
15025,0.943783
15026,0.943888
15027,0.943992
15028,0.944097
15029,0.944202
15030,0.944306
15031,0.944411
15032,0.944515
15033,0.94462
15034,0.944725
15035,0.944829
15036,0.944934
15037,0.945039
15038,0.945143
15039,0.945248
15040,0.945353
15041,0.945457
15042,0.945562
15043,0.945666
15044,0.945771
15045,0.945876
15046,0.94598
15047,0.946085
15048,0.94619
15049,0.946294
15050,0.946399
15051,0.946503
15052,0.946608
15053,0.946713
15054,0.946817
15055,0.946922
15056,0.947026
15057,0.947131
15058,0.947236
15059,0.94734
15060,0.947445
15061,0.94755
15062,0.947654
15063,0.947759
15064,0.947864
15065,0.947968
15066,0.948073
15067,0.948178
15068,0.948282
15069,0.948387
15070,0.948491
15071,0.948596
15072,0.948701
15073,0.948805
15074,0.94891
15075,0.949014
15076,0.949119
15077,0.949224
15078,0.949328
15079,0.949433
15080,0.949549
15081,0.949685
15082,0.949841
15083,0.950023
15084,0.950232
15085,0.950462
15086,0.950716
15087,0.951003
15088,0.951315
15089,0.951661
15090,0.952044
15091,0.952447
15092,0.95286
15093,0.953274
15094,0.953687
15095,0.954101
15096,0.954514
15097,0.954927
15098,0.955341
15099,0.955754
15100,0.956168
15101,0.956581
15102,0.956995
15103,0.957408
15104,0.957821
15105,0.958235
15106,0.958648
15107,0.959062
15108,0.959475
15109,0.959889
15110,0.960302
15111,0.960715
15112,0.961129
15113,0.961542
15114,0.961956
15115,0.962369
15116,0.962783
15117,0.963196
15118,0.963609
15119,0.964023
15120,0.964436
15121,0.96485
15122,0.965263
15123,0.965677
15124,0.96609
15125,0.966503
15126,0.966917
15127,0.96733
15128,0.967744
15129,0.968157
15130,0.968571
15131,0.968984
15132,0.969397
15133,0.969811
15134,0.970224
15135,0.970638
15136,0.971051
15137,0.971464
15138,0.971878
15139,0.972291
15140,0.972705
15141,0.973118
15142,0.973532
15143,0.973945
15144,0.974359
15145,0.974772
15146,0.975185
15147,0.975599
15148,0.976012
15149,0.976426
15150,0.976839
15151,0.977252
15152,0.977666
15153,0.978079
15154,0.978493
15155,0.978906
15156,0.97932
15157,0.979733
15158,0.980147
15159,0.98056
15160,0.980973
15161,0.981387
15162,0.9818
15163,0.982214
15164,0.982627
15165,0.98304
15166,0.983454
15167,0.983867
15168,0.984281
15169,0.984694
15170,0.985108
15171,0.985522
15172,0.985935
15173,0.986329
15174,0.98669
15175,0.98701
15176,0.987284
15177,0.987507
15178,0.987673
15179,0.987784
15180,0.987842
15181,0.987841
15182,0.987776
15183,0.987658
15184,0.987535
15185,0.987411
15186,0.987288
15187,0.987165
15188,0.987041
15189,0.986918
15190,0.986794
15191,0.986671
15192,0.986548
15193,0.986424
15194,0.986301
15195,0.986177
15196,0.986054
15197,0.985931
15198,0.985807
15199,0.985684
15200,0.98556
15201,0.985437
15202,0.985314
15203,0.98519
15204,0.985067
15205,0.984944
15206,0.98482
15207,0.984697
15208,0.984573
15209,0.98445
15210,0.984327
15211,0.984203
15212,0.98408
15213,0.983957
15214,0.983833
15215,0.98371
15216,0.983586
15217,0.983463
15218,0.98334
15219,0.983216
15220,0.983093
15221,0.982969
15222,0.982846
15223,0.982723
15224,0.982599
15225,0.982476
15226,0.982352
15227,0.982229
15228,0.982106
15229,0.981982
15230,0.981859
15231,0.981736
15232,0.981612
15233,0.981489
15234,0.981365
15235,0.981242
15236,0.981119
15237,0.980995
15238,0.980872
15239,0.980749
15240,0.980625
15241,0.980502
15242,0.980378
15243,0.980255
15244,0.980132
15245,0.980008
15246,0.979885
15247,0.979761
15248,0.979638
15249,0.979515
15250,0.979391
15251,0.979268
15252,0.979144
15253,0.979021
15254,0.978898
15255,0.978774
15256,0.978651
15257,0.978527
15258,0.978404
15259,0.978281
15260,0.978157
15261,0.978034
15262,0.977911
15263,0.977787
15264,0.977614
15265,0.977381
15266,0.977095
15267,0.976756
15268,0.976365
15269,0.975943
15270,0.975484
15271,0.974985
15272,0.974461
15273,0.973905
15274,0.973318
15275,0.972713
15276,0.972097
15277,0.971482
15278,0.970867
15279,0.970251
15280,0.969636
15281,0.969021
15282,0.968405
15283,0.96779
15284,0.967175
15285,0.966559
15286,0.965944
15287,0.965329
15288,0.964713
15289,0.964098
15290,0.963483
15291,0.962867
15292,0.962252
15293,0.961637
15294,0.961021
15295,0.960406
15296,0.95979
15297,0.959175
15298,0.95856
15299,0.957944
15300,0.957329
15301,0.956714
15302,0.956098
15303,0.955483
15304,0.954868
15305,0.954252
15306,0.953637
15307,0.953022
15308,0.952406
15309,0.951791
15310,0.951176
15311,0.95056
15312,0.949945
15313,0.94933
15314,0.948714
15315,0.948099
15316,0.947484
15317,0.946868
15318,0.946253
15319,0.945638
15320,0.945022
15321,0.944407
15322,0.943792
15323,0.943176
15324,0.942561
15325,0.941945
15326,0.94133
15327,0.940715
15328,0.940099
15329,0.939484
15330,0.938869
15331,0.938253
15332,0.937638
