wave,RFR_value
15333,0.937023
15334,0.936407
15335,0.935792
15336,0.935177
15337,0.934561
15338,0.933946
15339,0.933331
15340,0.932715
15341,0.9321
15342,0.931485
15343,0.930869
15344,0.930254
15345,0.929639
15346,0.929023
15347,0.928408
15348,0.927793
15349,0.927177
15350,0.926562
15351,0.925947
15352,0.925331
15353,0.924716
15354,0.9241
15355,0.923485
15356,0.92287
15357,0.922254
15358,0.921667
15359,0.921151
15360,0.920705
15361,0.920335
15362,0.920039
15363,0.919814
15364,0.919658
15365,0.919566
15366,0.91954
15367,0.919573
15368,0.919662
15369,0.919814
15370,0.92002
15371,0.920227
15372,0.920433
15373,0.92064
15374,0.920847
15375,0.921054
15376,0.921261
15377,0.921467
15378,0.921674
15379,0.921881
15380,0.922088
15381,0.922295
15382,0.922501
15383,0.922708
15384,0.922915
15385,0.923122
15386,0.923328
15387,0.923535
15388,0.923742
15389,0.923949
15390,0.924156
15391,0.924362
15392,0.924569
15393,0.924776
15394,0.924983
15395,0.925189
15396,0.925396
15397,0.925603
15398,0.92581
15399,0.926017
15400,0.926223
15401,0.92643
15402,0.926637
15403,0.926844
15404,0.927051
15405,0.927257
15406,0.927464
15407,0.927671
15408,0.927878
15409,0.928085
15410,0.928291
15411,0.928498
15412,0.928705
15413,0.928912
15414,0.929118
15415,0.929325
15416,0.929532
15417,0.929739
15418,0.929946
15419,0.930152
15420,0.930359
15421,0.930566
15422,0.930773
15423,0.93098
15424,0.931186
15425,0.931393
15426,0.9316
15427,0.931807
15428,0.932014
15429,0.93222
15430,0.932427
15431,0.932634
15432,0.932841
15433,0.933048
15434,0.933254
15435,0.933461
15436,0.933668
15437,0.933875
15438,0.934081
15439,0.934288
15440,0.934495
15441,0.934702
15442,0.934909
15443,0.935115
15444,0.935322
15445,0.935529
15446,0.935736
15447,0.935943
15448,0.936149
15449,0.936356
15450,0.936563
15451,0.93677
15452,0.936979
15453,0.937218
15454,0.937485
15455,0.937783
15456,0.938115
15457,0.938472
15458,0.938846
15459,0.939242
15460,0.939656
15461,0.940082
15462,0.940522
15463,0.940975
15464,0.941439
15465,0.94191
15466,0.942381
15467,0.942851
15468,0.943322
15469,0.943793
15470,0.944264
15471,0.944734
15472,0.945205
15473,0.945676
15474,0.946147
15475,0.946617
15476,0.947088
15477,0.947559
15478,0.948029
15479,0.9485
15480,0.948971
15481,0.949442
15482,0.949912
15483,0.950383
15484,0.950854
15485,0.951325
15486,0.951795
15487,0.952266
15488,0.952737
15489,0.953208
15490,0.953678
15491,0.954149
15492,0.95462
15493,0.955091
15494,0.955561
15495,0.956032
15496,0.956503
15497,0.956974
15498,0.957444
15499,0.957915
15500,0.958386
15501,0.958857
15502,0.959327
15503,0.959798
15504,0.960269
15505,0.960739
15506,0.96121
15507,0.961681
15508,0.962152
15509,0.962622
15510,0.963093
15511,0.963564
15512,0.964035
15513,0.964505
15514,0.964976
15515,0.965447
15516,0.965918
15517,0.966388
15518,0.966859
15519,0.96733
15520,0.9678
15521,0.968271
15522,0.968742
15523,0.969213
15524,0.969684
15525,0.970154
15526,0.970625
15527,0.971096
15528,0.971566
15529,0.972037
15530,0.972508
15531,0.972979
15532,0.973449
15533,0.97392
15534,0.974391
15535,0.974862
15536,0.975332
15537,0.975803
15538,0.976274
15539,0.976745
15540,0.977215
15541,0.977686
15542,0.978157
15543,0.978627
15544,0.979098
15545,0.979569
15546,0.98004
15547,0.98051
15548,0.980981
15549,0.981428
15550,0.981849
15551,0.982242
15552,0.982607
15553,0.982939
15554,0.983251
15555,0.983538
15556,0.983802
15557,0.984048
15558,0.984273
15559,0.984478
15560,0.984665
15561,0.98484
15562,0.985014
15563,0.985189
15564,0.985363
15565,0.985537
15566,0.985712
15567,0.985886
15568,0.98606
15569,0.986235
15570,0.986409
15571,0.986583
15572,0.986758
15573,0.986932
15574,0.987106
15575,0.987281
15576,0.987455
15577,0.987629
15578,0.987804
15579,0.987978
15580,0.988152
15581,0.988327
15582,0.988501
15583,0.988676
15584,0.98885
15585,0.989024
15586,0.989198
15587,0.989373
15588,0.989547
15589,0.989722
15590,0.989896
15591,0.99007
15592,0.990245
15593,0.990419
15594,0.990593
15595,0.990768
15596,0.990942
15597,0.991116
15598,0.991291
15599,0.991465
15600,0.991639
15601,0.991814
15602,0.991988
15603,0.992162
15604,0.992337
15605,0.992511
15606,0.992685
15607,0.99286
15608,0.993034
15609,0.993209
15610,0.993383
15611,0.993557
15612,0.993731
15613,0.993906
15614,0.99408
15615,0.994255
15616,0.994429
15617,0.994603
15618,0.994778
15619,0.994952
15620,0.995126
15621,0.995301
15622,0.995475
15623,0.995649
15624,0.995824
15625,0.995998
15626,0.996172
15627,0.996347
15628,0.996521
15629,0.996695
15630,0.99687
15631,0.997044
15632,0.997219
15633,0.997393
15634,0.997567
15635,0.997741
15636,0.997916
15637,0.99809
15638,0.998265
15639,0.998439
15640,0.998613
15641,0.998788
15642,0.998962
15643,0.999136
15644,0.999311
15645,0.999485
15646,0.999642
15647,0.999768
15648,0.999865
15649,0.999935
15650,0.999979
15651,1
15652,0.999997
15653,0.999967
15654,0.999909
15655,0.999825
15656,0.999711
15657,0.999572
15658,0.999414
15659,0.99925
15660,0.999086
15661,0.998922
15662,0.998758
15663,0.998594
15664,0.99843
15665,0.998266
15666,0.998102
15667,0.997938
15668,0.997775
15669,0.997611
15670,0.997447
15671,0.997283
15672,0.997119
15673,0.996955
15674,0.996791
15675,0.996627
15676,0.996463
15677,0.996299
15678,0.996135
15679,0.995972
15680,0.995808
15681,0.995644
15682,0.99548
15683,0.995316
15684,0.995152
15685,0.994988
15686,0.994824
15687,0.99466
15688,0.994496
15689,0.994332
15690,0.994169
15691,0.994005
15692,0.993841
15693,0.993677
15694,0.993513
15695,0.993349
15696,0.993185
15697,0.993021
15698,0.992857
15699,0.992693
15700,0.992529
15701,0.992365
15702,0.992201
15703,0.992038
15704,0.991874
15705,0.99171
15706,0.991546
15707,0.991382
15708,0.991218
15709,0.991054
15710,0.99089
15711,0.990726
15712,0.990562
15713,0.990398
15714,0.990235
15715,0.990071
15716,0.989907
15717,0.989743
15718,0.989579
15719,0.989415
15720,0.989251
15721,0.989087
15722,0.988923
15723,0.988759
15724,0.988595
15725,0.988432
15726,0.988268
15727,0.988104
15728,0.98794
15729,0.987776
15730,0.987612
15731,0.987448
15732,0.987284
15733,0.98712
15734,0.986956
15735,0.986792
15736,0.986628
15737,0.986464
15738,0.986301
15739,0.986137
15740,0.985973
15741,0.985809
15742,0.985645
15743,0.985481
15744,0.985317
15745,0.985151
15746,0.984963
15747,0.984749
15748,0.984507
15749,0.984239
15750,0.983941
15751,0.983613
15752,0.983261
15753,0.982888
15754,0.982503
15755,0.982103
15756,0.98168
15757,0.981231
15758,0.980772
15759,0.980313
15760,0.979853
15761,0.979394
15762,0.978935
15763,0.978475
15764,0.978016
15765,0.977557
15766,0.977097
15767,0.976638
15768,0.976179
15769,0.975719
15770,0.97526
15771,0.974801
15772,0.974342
15773,0.973882
15774,0.973423
15775,0.972964
15776,0.972504
15777,0.972045
15778,0.971586
15779,0.971127
15780,0.970667
15781,0.970208
15782,0.969749
15783,0.969289
15784,0.96883
15785,0.968371
15786,0.967911
15787,0.967452
15788,0.966993
15789,0.966534
15790,0.966074
15791,0.965615
15792,0.965156
15793,0.964696
15794,0.964237
15795,0.963778
15796,0.963318
15797,0.962859
15798,0.9624
15799,0.96194
15800,0.961481
15801,0.961022
15802,0.960562
15803,0.960103
15804,0.959644
15805,0.959185
15806,0.958725
15807,0.958266
15808,0.957807
15809,0.957347
15810,0.956888
15811,0.956429
15812,0.95597
15813,0.95551
15814,0.955051
15815,0.954592
15816,0.954132
15817,0.953673
15818,0.953214
15819,0.952754
15820,0.952295
15821,0.951836
15822,0.951376
15823,0.950917
15824,0.950458
15825,0.949998
15826,0.949539
15827,0.94908
15828,0.948621
15829,0.948161
15830,0.947702
15831,0.947243
15832,0.946783
15833,0.946324
15834,0.945865
15835,0.945406
15836,0.944946
15837,0.944487
15838,0.944028
15839,0.943568
15840,0.943109
15841,0.94265
15842,0.94219
15843,0.941731
15844,0.941283
15845,0.940859
15846,0.940456
15847,0.940089
15848,0.939754
15849,0.939452
15850,0.939179
15851,0.93895
15852,0.938761
15853,0.938602
15854,0.938484
15855,0.938411
15856,0.93837
15857,0.938353
15858,0.938335
15859,0.938318
15860,0.9383
15861,0.938283
15862,0.938265
15863,0.938248
15864,0.938231
15865,0.938213
15866,0.938196
15867,0.938178
15868,0.938161
15869,0.938143
15870,0.938126
15871,0.938108
15872,0.938091
15873,0.938073
15874,0.938056
15875,0.938038
15876,0.938021
15877,0.938003
15878,0.937986
15879,0.937968
15880,0.937951
15881,0.937933
15882,0.937916
15883,0.937898
15884,0.937881
15885,0.937864
15886,0.937846
15887,0.937829
15888,0.937811
15889,0.937794
15890,0.937776
15891,0.937759
15892,0.937741
15893,0.937724
15894,0.937706
15895,0.937689
15896,0.937671
15897,0.937654
15898,0.937636
15899,0.937619
15900,0.937601
15901,0.937584
15902,0.937566
15903,0.937549
15904,0.937532
15905,0.937514
15906,0.937497
15907,0.937479
15908,0.937462
15909,0.937444
15910,0.937427
15911,0.937409
15912,0.937392
15913,0.937374
15914,0.937357
15915,0.937339
15916,0.937322
15917,0.937304
15918,0.937287
15919,0.937269
15920,0.937252
15921,0.937234
15922,0.937217
15923,0.937199
15924,0.937182
15925,0.937165
15926,0.937147
15927,0.93713
15928,0.937112
15929,0.937095
15930,0.937077
15931,0.93706
15932,0.937042
15933,0.937025
15934,0.937007
15935,0.93699
15936,0.936972
15937,0.936955
15938,0.936937
15939,0.93692
15940,0.936902
15941,0.936885
15942,0.936867
15943,0.93685
15944,0.936832
15945,0.936819
15946,0.936834
15947,0.936878
15948,0.936952
15949,0.937056
15950,0.937189
15951,0.937341
15952,0.937512
15953,0.937701
15954,0.937904
15955,0.938115
15956,0.938335
15957,0.938569
15958,0.938817
15959,0.939071
15960,0.939324
15961,0.939577
15962,0.939831
15963,0.940084
15964,0.940338
15965,0.940591
15966,0.940844
15967,0.941098
15968,0.941351
15969,0.941604
15970,0.941858
15971,0.942111
15972,0.942365
15973,0.942618
15974,0.942871
15975,0.943125
15976,0.943378
15977,0.943631
15978,0.943885
15979,0.944138
15980,0.944392
15981,0.944645
15982,0.944898
15983,0.945152
15984,0.945405
15985,0.945658
15986,0.945912
15987,0.946165
15988,0.946418
15989,0.946672
15990,0.946925
15991,0.947179
15992,0.947432
15993,0.947685
15994,0.947939
15995,0.948192
15996,0.948445
15997,0.948699
15998,0.948952
15999,0.949205
16000,0.949459
16001,0.949712
16002,0.949966
16003,0.950219
16004,0.950472
16005,0.950726
16006,0.950979
16007,0.951232
16008,0.951486
16009,0.951739
16010,0.951992
16011,0.952246
16012,0.952499
16013,0.952753
16014,0.953006
16015,0.953259
16016,0.953513
16017,0.953766
16018,0.954019
16019,0.954273
16020,0.954526
16021,0.954779
16022,0.955033
16023,0.955286
16024,0.955539
16025,0.955793
16026,0.956046
16027,0.9563
16028,0.956553
16029,0.956806
16030,0.95706
16031,0.957313
16032,0.957566
16033,0.95782
16034,0.958073
16035,0.958326
16036,0.95858
16037,0.958833
16038,0.959087
16039,0.95934
16040,0.959593
16041,0.959847
16042,0.9601
16043,0.960353
16044,0.960607
16045,0.96086
16046,0.961114
16047,0.961367
16048,0.961592
16049,0.961777
16050,0.961925
16051,0.962029
16052,0.962093
16053,0.962119
16054,0.962115
16055,0.962066
16056,0.961981
16057,0.961869
16058,0.961721
16059,0.961536
16060,0.961324
16061,0.96109
16062,0.960856
16063,0.960621
16064,0.960387
16065,0.960153
16066,0.959919
16067,0.959685
16068,0.95945
16069,0.959216
16070,0.958982
16071,0.958747
16072,0.958513
16073,0.958279
16074,0.958045
16075,0.957811
16076,0.957576
16077,0.957342
16078,0.957108
16079,0.956874
16080,0.956639
16081,0.956405
16082,0.956171
16083,0.955937
16084,0.955703
16085,0.955468
16086,0.955234
16087,0.955
16088,0.954766
16089,0.954531
16090,0.954297
16091,0.954063
16092,0.953829
16093,0.953594
16094,0.95336
16095,0.953126
16096,0.952892
16097,0.952657
16098,0.952423
16099,0.952189
16100,0.951955
16101,0.95172
16102,0.951486
16103,0.951252
16104,0.951018
16105,0.950784
16106,0.950549
16107,0.950315
16108,0.950081
16109,0.949847
16110,0.949612
16111,0.949378
16112,0.949144
16113,0.94891
16114,0.948675
16115,0.948441
16116,0.948207
16117,0.947973
16118,0.947738
16119,0.947504
16120,0.94727
16121,0.947036
16122,0.946801
16123,0.946567
16124,0.946333
16125,0.946099
16126,0.945864
16127,0.94563
16128,0.945396
16129,0.945162
16130,0.944928
16131,0.944693
16132,0.944459
16133,0.944225
16134,0.943991
16135,0.943756
16136,0.943522
16137,0.943288
16138,0.943054
16139,0.942819
16140,0.942585
16141,0.942351
16142,0.942117
16143,0.941882
16144,0.941648
16145,0.941414
16146,0.94118
16147,0.940945
16148,0.940711
16149,0.940477
16150,0.940243
16151,0.940007
16152,0.939766
16153,0.93952
16154,0.93927
16155,0.939016
16156,0.93876
16157,0.938503
16158,0.938244
16159,0.937984
16160,0.937723
16161,0.937459
16162,0.937192
16163,0.936924
16164,0.936655
16165,0.936386
16166,0.936118
16167,0.935849
16168,0.93558
16169,0.935311
16170,0.935042
16171,0.934774
16172,0.934505
16173,0.934236
16174,0.933967
16175,0.933698
16176,0.93343
16177,0.933161
16178,0.932892
16179,0.932623
16180,0.932354
16181,0.932086
16182,0.931817
16183,0.931548
16184,0.931279
16185,0.93101
16186,0.930742
16187,0.930473
16188,0.930204
16189,0.929935
16190,0.929666
16191,0.929398
16192,0.929129
16193,0.92886
16194,0.928591
16195,0.928322
16196,0.928054
16197,0.927785
16198,0.927516
16199,0.927247
16200,0.926978
16201,0.92671
16202,0.926441
16203,0.926172
16204,0.925903
16205,0.925634
16206,0.925366
16207,0.925097
16208,0.924828
16209,0.924559
16210,0.92429
16211,0.924022
16212,0.923753
16213,0.923484
16214,0.923215
16215,0.922946
16216,0.922678
16217,0.922409
16218,0.92214
16219,0.921871
16220,0.921602
16221,0.921334
16222,0.921065
16223,0.920796
16224,0.920527
16225,0.920258
16226,0.91999
16227,0.919721
16228,0.919452
16229,0.919183
16230,0.918914
16231,0.918646
16232,0.918377
16233,0.918108
16234,0.917839
16235,0.91757
16236,0.917302
16237,0.917033
16238,0.916764
16239,0.916495
16240,0.916226
16241,0.915958
16242,0.915689
16243,0.91542
16244,0.915151
16245,0.914882
16246,0.914614
16247,0.914345
16248,0.914076
16249,0.913807
16250,0.913538
16251,0.91327
16252,0.913001
16253,0.912732
16254,0.912463
16255,0.912194
16256,0.911926
16257,0.911666
16258,0.911421
16259,0.911191
16260,0.91098
16261,0.910784
16262,0.910606
16263,0.910441
16264,0.910296
16265,0.910168
16266,0.910052
16267,0.90995
16268,0.909863
16269,0.90979
16270,0.909728
16271,0.909668
16272,0.909608
16273,0.909548
16274,0.909488
16275,0.909428
16276,0.909367
16277,0.909307
16278,0.909247
16279,0.909187
16280,0.909127
16281,0.909067
16282,0.909007
16283,0.908947
16284,0.908887
16285,0.908827
16286,0.908767
16287,0.908707
16288,0.908647
16289,0.908586
16290,0.908526
16291,0.908466
16292,0.908406
16293,0.908346
16294,0.908286
16295,0.908226
16296,0.908166
16297,0.908106
16298,0.908046
16299,0.907986
16300,0.907926
16301,0.907865
16302,0.907805
16303,0.907745
16304,0.907685
16305,0.907625
16306,0.907565
16307,0.907505
16308,0.907445
16309,0.907385
16310,0.907325
16311,0.907265
16312,0.907205
16313,0.907145
16314,0.907084
16315,0.907025
16316,0.906964
16317,0.906904
16318,0.906844
16319,0.906784
16320,0.906724
16321,0.906664
16322,0.906604
16323,0.906544
16324,0.906484
16325,0.906424
16326,0.906364
16327,0.906304
16328,0.906243
16329,0.906183
16330,0.906123
16331,0.906063
16332,0.906003
16333,0.905943
16334,0.905883
16335,0.905823
16336,0.905763
16337,0.905703
16338,0.905643
16339,0.905583
16340,0.905523
16341,0.905462
16342,0.905402
16343,0.905342
16344,0.905282
16345,0.905222
16346,0.905162
16347,0.905102
16348,0.905042
16349,0.904982
16350,0.904922
16351,0.904862
16352,0.904802
16353,0.904742
16354,0.904682
16355,0.904621
16356,0.904561
16357,0.904501
16358,0.904441
16359,0.904381
16360,0.904321
16361,0.904261
16362,0.904201
16363,0.904134
16364,0.904045
16365,0.903937
16366,0.903799
16367,0.903628
16368,0.903423
16369,0.90319
16370,0.902921
16371,0.902618
16372,0.902279
16373,0.901914
16374,0.901515
16375,0.901083
16376,0.900624
16377,0.900148
16378,0.899671
16379,0.899195
16380,0.898719
16381,0.898242
16382,0.897766
16383,0.897289
16384,0.896813
16385,0.896336
16386,0.89586
16387,0.895383
16388,0.894907
16389,0.894431
16390,0.893954
16391,0.893478
16392,0.893001
16393,0.892525
16394,0.892049
16395,0.891572
16396,0.891096
16397,0.890619
16398,0.890143
16399,0.889666
16400,0.88919
16401,0.888713
16402,0.888237
16403,0.88776
16404,0.887284
16405,0.886808
16406,0.886331
16407,0.885855
16408,0.885378
16409,0.884902
16410,0.884425
16411,0.883949
16412,0.883473
16413,0.882996
16414,0.88252
16415,0.882043
16416,0.881567
16417,0.88109
16418,0.880614
16419,0.880138
16420,0.879661
16421,0.879185
16422,0.878708
16423,0.878232
16424,0.877755
16425,0.877279
16426,0.876802
16427,0.876326
16428,0.87585
16429,0.875373
16430,0.874897
16431,0.87442
16432,0.873944
16433,0.873467
16434,0.872991
16435,0.872514
16436,0.872038
16437,0.871562
16438,0.871085
16439,0.870609
16440,0.870132
16441,0.869656
16442,0.869179
16443,0.868703
16444,0.868227
16445,0.86775
16446,0.867274
16447,0.866797
16448,0.866321
16449,0.865844
16450,0.865368
16451,0.864892
16452,0.864415
16453,0.863939
16454,0.863462
16455,0.862986
16456,0.862509
16457,0.862033
16458,0.861556
16459,0.86108
16460,0.860603
16461,0.860127
16462,0.859651
16463,0.859174
16464,0.858698
16465,0.858221
16466,0.857745
16467,0.857268
16468,0.856792
16469,0.856316
16470,0.855839
16471,0.855389
16472,0.854962
16473,0.854561
16474,0.854194
16475,0.853864
16476,0.853574
16477,0.853318
16478,0.853107
16479,0.85295
16480,0.852831
16481,0.852764
16482,0.852745
16483,0.852767
16484,0.852818
16485,0.852881
16486,0.852945
16487,0.853008
16488,0.853071
16489,0.853135
16490,0.853198
16491,0.853261
16492,0.853324
16493,0.853388
16494,0.853451
16495,0.853514
16496,0.853577
16497,0.853641
16498,0.853704
16499,0.853767
16500,0.853831
16501,0.853894
16502,0.853957
16503,0.85402
16504,0.854084
16505,0.854147
16506,0.85421
16507,0.854273
16508,0.854337
16509,0.8544
16510,0.854463
16511,0.854526
16512,0.85459
16513,0.854653
16514,0.854716
16515,0.85478
16516,0.854843
16517,0.854906
16518,0.854969
16519,0.855033
16520,0.855096
16521,0.855159
16522,0.855222
16523,0.855286
16524,0.855349
16525,0.855412
16526,0.855476
16527,0.855539
16528,0.855602
16529,0.855665
16530,0.855729
16531,0.855792
16532,0.855855
16533,0.855919
16534,0.855982
16535,0.856045
16536,0.856108
16537,0.856172
16538,0.856235
16539,0.856298
16540,0.856361
16541,0.856425
16542,0.856488
16543,0.856551
16544,0.856614
16545,0.856678
16546,0.856741
16547,0.856804
16548,0.856868
16549,0.856931
16550,0.856994
16551,0.857057
16552,0.857121
16553,0.857184
16554,0.857247
16555,0.85731
16556,0.857374
16557,0.857437
16558,0.8575
16559,0.857564
16560,0.857627
16561,0.85769
16562,0.857753
16563,0.857817
16564,0.85788
16565,0.857943
16566,0.858007
16567,0.85807
16568,0.858133
16569,0.858196
16570,0.85826
16571,0.858323
16572,0.858386
16573,0.858449
16574,0.858513
16575,0.858576
16576,0.858639
16577,0.858703
16578,0.858766
16579,0.858829
16580,0.858847
16581,0.858802
16582,0.8587
16583,0.85851
16584,0.858226
16585,0.857838
16586,0.857366
16587,0.856775
16588,0.856063
16589,0.855224
16590,0.854279
16591,0.853198
16592,0.852
16593,0.850719
16594,0.849377
16595,0.848035
16596,0.846693
16597,0.845351
16598,0.844009
16599,0.842667
16600,0.841325
16601,0.839984
16602,0.838642
16603,0.8373
16604,0.835958
16605,0.834616
16606,0.833274
16607,0.831932
16608,0.83059
16609,0.829249
16610,0.827907
16611,0.826565
16612,0.825223
16613,0.823881
16614,0.822539
16615,0.821197
16616,0.819855
16617,0.818514
16618,0.817172
16619,0.81583
16620,0.814488
16621,0.813146
16622,0.811804
16623,0.810462
16624,0.80912
16625,0.807778
16626,0.806437
16627,0.805095
16628,0.803753
16629,0.802411
16630,0.801069
16631,0.799727
16632,0.798385
16633,0.797043
16634,0.795701
16635,0.794359
16636,0.793018
16637,0.791676
16638,0.790334
16639,0.788992
16640,0.78765
16641,0.786308
16642,0.784966
16643,0.783624
16644,0.782282
16645,0.780941
16646,0.779599
16647,0.778257
16648,0.776915
16649,0.775573
16650,0.774231
16651,0.772889
16652,0.771547
16653,0.770206
16654,0.768864
16655,0.767522
16656,0.76618
16657,0.764838
16658,0.763496
16659,0.762154
16660,0.760812
16661,0.759471
16662,0.758129
16663,0.756787
16664,0.755445
16665,0.754103
