wave,RFR_value
16666,0.752761
16667,0.751419
16668,0.750077
16669,0.748735
16670,0.747394
16671,0.746052
16672,0.74471
16673,0.743368
16674,0.742026
16675,0.740684
16676,0.739342
16677,0.738
16678,0.736658
16679,0.735317
16680,0.733975
16681,0.732633
16682,0.731291
16683,0.729949
16684,0.728607
16685,0.727265
16686,0.725923
16687,0.724581
16688,0.72324
16689,0.721898
16690,0.720556
16691,0.719032
16692,0.717287
16693,0.715364
16694,0.713214
16695,0.710865
16696,0.708329
16697,0.705658
16698,0.702814
16699,0.699801
16700,0.696627
16701,0.69333
16702,0.689851
16703,0.686213
16704,0.682454
16705,0.678583
16706,0.674713
16707,0.670843
16708,0.666973
16709,0.663103
16710,0.659232
16711,0.655362
16712,0.651492
16713,0.647622
16714,0.643752
16715,0.639882
16716,0.636011
16717,0.632141
16718,0.628271
16719,0.624401
16720,0.620531
16721,0.616661
16722,0.61279
16723,0.60892
16724,0.60505
16725,0.60118
16726,0.59731
16727,0.59344
16728,0.589569
16729,0.585699
16730,0.581829
16731,0.577959
16732,0.574089
16733,0.570218
16734,0.566348
16735,0.562478
16736,0.558608
16737,0.554738
16738,0.550868
16739,0.546998
16740,0.543127
16741,0.539257
16742,0.535387
16743,0.531517
16744,0.527647
16745,0.523776
16746,0.519906
16747,0.516036
16748,0.512166
16749,0.508296
16750,0.504426
16751,0.500555
16752,0.496685
16753,0.492815
16754,0.488945
16755,0.485075
16756,0.481204
16757,0.477334
16758,0.473464
16759,0.469594
16760,0.465724
16761,0.461854
16762,0.457983
16763,0.454113
16764,0.450243
16765,0.446373
16766,0.442503
16767,0.438633
16768,0.434762
16769,0.430892
16770,0.427022
16771,0.423152
16772,0.419282
16773,0.415412
16774,0.411542
16775,0.407671
16776,0.403801
16777,0.399931
16778,0.396061
16779,0.392191
16780,0.38832
16781,0.38445
16782,0.38058
16783,0.37671
16784,0.37284
16785,0.36897
16786,0.365099
16787,0.361229
16788,0.357359
16789,0.353489
16790,0.349619
16791,0.345749
16792,0.341878
16793,0.338008
16794,0.334138
16795,0.330268
16796,0.326398
16797,0.322528
16798,0.318657
16799,0.314787
16800,0.310917
16801,0.307047
16802,0.303177
16803,0.299418
16804,0.295818
16805,0.292338
16806,0.289037
16807,0.285905
16808,0.282937
16809,0.280093
16810,0.277415
16811,0.2749
16812,0.272549
16813,0.270319
16814,0.268247
16815,0.266338
16816,0.264558
16817,0.262894
16818,0.261238
16819,0.259581
16820,0.257925
16821,0.256268
16822,0.254612
16823,0.252955
16824,0.251299
16825,0.249643
16826,0.247986
16827,0.24633
16828,0.244673
16829,0.243017
16830,0.241361
16831,0.239704
16832,0.238048
16833,0.236391
16834,0.234735
16835,0.233078
16836,0.231422
16837,0.229766
16838,0.228109
16839,0.226453
16840,0.224797
16841,0.22314
16842,0.221484
16843,0.219827
16844,0.218171
16845,0.216514
16846,0.214858
16847,0.213202
16848,0.211545
16849,0.209889
16850,0.208232
16851,0.206576
16852,0.20492
16853,0.203263
16854,0.201607
16855,0.19995
16856,0.198294
16857,0.196637
16858,0.194981
16859,0.193325
16860,0.191668
16861,0.190012
16862,0.188355
16863,0.186699
16864,0.185043
16865,0.183386
16866,0.18173
16867,0.180073
16868,0.178417
16869,0.17676
16870,0.175104
16871,0.173448
16872,0.171791
16873,0.170135
16874,0.168478
16875,0.166822
16876,0.165166
16877,0.163509
16878,0.161853
16879,0.160196
16880,0.15854
16881,0.156884
16882,0.155227
16883,0.153571
16884,0.151914
16885,0.150258
16886,0.148601
16887,0.146945
16888,0.145289
16889,0.143632
16890,0.141976
16891,0.140319
16892,0.138663
16893,0.137007
16894,0.13535
16895,0.133694
16896,0.132037
16897,0.130381
16898,0.128725
16899,0.127068
16900,0.125412
16901,0.123755
16902,0.122099
16903,0.120442
16904,0.118786
16905,0.11713
16906,0.115473
16907,0.113817
16908,0.11216
16909,0.110504
16910,0.108848
16911,0.107191
16912,0.105535
16913,0.103878
16914,0.102222
16915,0.100566
16916,0.098938
16917,0.097404
16918,0.095935
16919,0.094551
16920,0.09325
16921,0.092031
16922,0.090892
16923,0.089811
16924,0.088809
16925,0.08789
16926,0.087027
16927,0.086241
16928,0.085531
16929,0.0849
16930,0.084328
16931,0.083805
16932,0.083281
16933,0.082757
16934,0.082234
16935,0.08171
16936,0.081186
16937,0.080663
16938,0.080139
16939,0.079615
16940,0.079091
16941,0.078568
16942,0.078044
16943,0.07752
16944,0.076997
16945,0.076473
16946,0.075949
16947,0.075425
16948,0.074902
16949,0.074378
16950,0.073854
16951,0.073331
16952,0.072807
16953,0.072283
16954,0.071759
16955,0.071236
16956,0.070712
16957,0.070188
16958,0.069665
16959,0.069141
16960,0.068617
16961,0.068094
16962,0.06757
16963,0.067046
16964,0.066522
16965,0.065999
16966,0.065475
16967,0.064951
16968,0.064428
16969,0.063904
16970,0.06338
16971,0.062856
16972,0.062333
16973,0.061809
16974,0.061285
16975,0.060762
16976,0.060238
16977,0.059714
16978,0.05919
16979,0.058667
16980,0.058143
16981,0.057619
16982,0.057096
16983,0.056572
16984,0.056048
16985,0.055524
16986,0.055001
16987,0.054477
16988,0.053953
16989,0.05343
16990,0.052906
16991,0.052382
16992,0.051859
16993,0.051335
16994,0.050811
16995,0.050287
16996,0.049764
16997,0.04924
16998,0.048716
16999,0.048193
17000,0.047669
17001,0.047145
17002,0.046621
17003,0.046098
17004,0.045574
17005,0.04505
17006,0.044527
17007,0.044003
17008,0.043479
17009,0.042955
17010,0.042432
17011,0.041908
17012,0.041384
17013,0.040861
17014,0.040337
17015,0.039813
17016,0.039289
17017,0.038766
17018,0.038242
17019,0.037718
17020,0.037195
17021,0.036671
17022,0.036147
17023,0.035624
17024,0.0351
17025,0.034576
17026,0.034052
17027,0.033529
17028,0.033005
17029,0.032481
17030,0.031958
17031,0.031438
17032,0.030947
17033,0.030475
17034,0.030031
17035,0.029613
17036,0.029221
17037,0.028854
17038,0.028505
17039,0.028181
17040,0.027882
17041,0.027607
17042,0.02735
17043,0.027117
17044,0.026911
17045,0.026725
17046,0.02656
17047,0.026396
17048,0.026233
17049,0.026069
17050,0.025905
17051,0.025741
17052,0.025578
17053,0.025414
17054,0.02525
17055,0.025087
17056,0.024923
17057,0.024759
17058,0.024595
17059,0.024432
17060,0.024268
17061,0.024104
17062,0.023941
17063,0.023777
17064,0.023613
17065,0.023449
17066,0.023286
17067,0.023122
17068,0.022958
17069,0.022795
17070,0.022631
17071,0.022467
17072,0.022303
17073,0.02214
17074,0.021976
17075,0.021812
17076,0.021649
17077,0.021485
17078,0.021321
17079,0.021157
17080,0.020994
17081,0.02083
17082,0.020666
17083,0.020503
17084,0.020339
17085,0.020175
17086,0.020011
17087,0.019848
17088,0.019684
17089,0.01952
17090,0.019357
17091,0.019193
17092,0.019029
17093,0.018865
17094,0.018702
17095,0.018538
17096,0.018374
17097,0.018211
17098,0.018047
17099,0.017883
17100,0.017719
17101,0.017556
17102,0.017392
17103,0.017228
17104,0.017065
17105,0.016901
17106,0.016737
17107,0.016574
17108,0.01641
17109,0.016246
17110,0.016082
17111,0.015919
17112,0.015755
17113,0.015591
17114,0.015428
17115,0.015264
17116,0.0151
17117,0.014936
17118,0.014773
17119,0.014609
17120,0.014445
17121,0.014282
17122,0.014118
17123,0.013954
17124,0.01379
17125,0.013627
17126,0.013463
17127,0.013299
17128,0.013136
17129,0.012972
17130,0.012808
17131,0.012644
17132,0.012481
17133,0.012317
17134,0.012153
17135,0.01199
17136,0.011826
17137,0.011662
17138,0.011498
17139,0.011335
17140,0.011171
17141,0.011007
17142,0.010844
17143,0.01068
17144,0.010516
17145,0.010352
17146,0.010189
17147,0.010025
17148,0.009861
17149,0.009706
17150,0.009558
17151,0.009418
17152,0.009288
17153,0.009166
17154,0.009052
17155,0.008945
17156,0.008846
17157,0.008755
17158,0.008671
17159,0.008594
17160,0.008525
17161,0.008463
17162,0.008409
17163,0.008361
17164,0.008316
17165,0.008271
17166,0.008226
17167,0.008182
17168,0.008137
17169,0.008092
17170,0.008047
17171,0.008003
17172,0.007958
17173,0.007913
17174,0.007868
17175,0.007824
17176,0.007779
17177,0.007734
17178,0.007689
17179,0.007645
17180,0.0076
17181,0.007555
17182,0.00751
17183,0.007465
17184,0.007421
17185,0.007376
17186,0.007331
17187,0.007286
17188,0.007242
17189,0.007197
17190,0.007152
17191,0.007107
17192,0.007063
17193,0.007018
17194,0.006973
17195,0.006928
17196,0.006884
17197,0.006839
17198,0.006794
17199,0.006749
17200,0.006704
17201,0.00666
17202,0.006615
17203,0.00657
17204,0.006525
17205,0.006481
17206,0.006436
17207,0.006391
17208,0.006346
17209,0.006302
17210,0.006257
17211,0.006212
17212,0.006169
17213,0.006128
17214,0.006086
17215,0.006044
17216,0.006003
17217,0.005961
17218,0.005919
17219,0.005878
17220,0.005836
17221,0.005795
17222,0.005753
17223,0.005711
17224,0.00567
17225,0.005628
17226,0.005586
17227,0.005545
17228,0.005503
17229,0.005461
17230,0.00542
17231,0.005378
17232,0.005337
17233,0.005295
17234,0.005253
17235,0.005212
17236,0.00517
17237,0.005128
17238,0.005087
17239,0.005045
17240,0.005003
17241,0.004962
17242,0.00492
17243,0.004879
17244,0.004837
17245,0.004795
17246,0.004754
17247,0.004712
17248,0.00467
17249,0.004629
17250,0.004587
17251,0.004545
17252,0.004504
17253,0.004462
17254,0.004421
17255,0.004379
17256,0.004337
17257,0.004296
17258,0.004254
17259,0.004212
17260,0.004171
17261,0.004129
17262,0.004087
17263,0.004046
17264,0.004004
17265,0.003963
17266,0.003921
17267,0.00388
17268,0.00384
17269,0.003803
17270,0.003768
17271,0.003735
17272,0.003705
17273,0.003676
17274,0.00365
17275,0.003625
17276,0.003603
17277,0.003583
17278,0.003564
17279,0.003548
17280,0.003533
17281,0.00352
17282,0.003509
17283,0.003497
17284,0.003486
17285,0.003475
17286,0.003464
17287,0.003452
17288,0.003441
17289,0.00343
17290,0.003418
17291,0.003407
17292,0.003396
17293,0.003384
17294,0.003373
17295,0.003362
17296,0.003351
17297,0.003339
17298,0.003328
17299,0.003317
17300,0.003305
17301,0.003294
17302,0.003283
17303,0.003271
17304,0.00326
17305,0.003249
17306,0.003238
17307,0.003226
17308,0.003215
17309,0.003204
17310,0.003192
17311,0.003181
17312,0.00317
17313,0.003158
17314,0.003147
17315,0.003136
17316,0.003125
17317,0.003113
17318,0.003102
17319,0.003091
17320,0.003079
17321,0.003068
17322,0.003057
17323,0.003045
17324,0.003034
17325,0.003023
17326,0.003012
17327,0.003
17328,0.002989
17329,0.002978
17330,0.002966
17331,0.002955
17332,0.002944
17333,0.002932
17334,0.002921
17335,0.00291
17336,0.002899
17337,0.002887
17338,0.002876
17339,0.002865
17340,0.002853
17341,0.002842
17342,0.002831
17343,0.002819
17344,0.002808
17345,0.002797
17346,0.002786
17347,0.002774
17348,0.002763
17349,0.002752
17350,0.00274
17351,0.002729
17352,0.002718
17353,0.002706
17354,0.002695
17355,0.002684
17356,0.002673
17357,0.002661
17358,0.00265
17359,0.002639
17360,0.002627
17361,0.002616
17362,0.002605
17363,0.002593
17364,0.002582
17365,0.002571
17366,0.00256
17367,0.002548
17368,0.002537
17369,0.002526
17370,0.002514
17371,0.002503
17372,0.002492
17373,0.00248
17374,0.002469
17375,0.002458
17376,0.002447
17377,0.002435
17378,0.002424
17379,0.002413
17380,0.002401
17381,0.00239
17382,0.002379
17383,0.002367
17384,0.002356
17385,0.002345
17386,0.002334
17387,0.002322
17388,0.002311
17389,0.0023
17390,0.002291
17391,0.002299
17392,0.002297
17393,0.00229
17394,0.002284
17395,0.002278
17396,0.002272
17397,0.002266
17398,0.00226
17399,0.002255
17400,0.00225
17401,0.002245
17402,0.00224
17403,0.002235
17404,0.00223
17405,0.002225
17406,0.00222
17407,0.002215
17408,0.002209
17409,0.002204
17410,0.002199
17411,0.002194
17412,0.002189
17413,0.002184
17414,0.002179
17415,0.002174
17416,0.002169
17417,0.002164
17418,0.002159
17419,0.002154
17420,0.002149
17421,0.002143
17422,0.002138
17423,0.002133
17424,0.002128
17425,0.002123
17426,0.002118
17427,0.002113
17428,0.002108
17429,0.002103
17430,0.002098
17431,0.002093
17432,0.002088
17433,0.002083
17434,0.002077
17435,0.002072
17436,0.002067
17437,0.002062
17438,0.002057
17439,0.002052
17440,0.002047
17441,0.002042
17442,0.002037
17443,0.002032
17444,0.002027
17445,0.002022
17446,0.002017
17447,0.002011
17448,0.002006
17449,0.002001
17450,0.001996
17451,0.001991
17452,0.001986
17453,0.001981
17454,0.001976
17455,0.001971
17456,0.001966
17457,0.001961
17458,0.001956
17459,0.001951
17460,0.001945
17461,0.00194
17462,0.001935
17463,0.00193
17464,0.001925
17465,0.00192
17466,0.001915
17467,0.00191
17468,0.001905
17469,0.0019
17470,0.001895
17471,0.00189
17472,0.001885
17473,0.001879
17474,0.001874
17475,0.001869
17476,0.001864
17477,0.001859
17478,0.001854
17479,0.001849
17480,0.001844
17481,0.001839
17482,0.001834
17483,0.001829
17484,0.001824
17485,0.001819
17486,0.001813
17487,0.001808
17488,0.001803
17489,0.001798
17490,0.001793
17491,0.001788
17492,0.001783
17493,0.001778
17494,0.001773
17495,0.001768
17496,0.001763
17497,0.001758
17498,0.001753
17499,0.001747
17500,0.001742
17501,0.001737
17502,0.001732
17503,0.001727
17504,0.001722
17505,0.001717
17506,0.001712
17507,0.001707
17508,0.001702
17509,0.001697
17510,0.001692
17511,0.001687
17512,0.001682
17513,0.001676
17514,0.001671
17515,0.001666
17516,0.001661
17517,0.001656
17518,0.001651
17519,0.001646
17520,0.001641
17521,0.001636
17522,0.001631
17523,0.001626
17524,0.001621
17525,0.001616
17526,0.00161
17527,0.001605
17528,0.0016
17529,0.001595
17530,0.00159
17531,0.001585
17532,0.00158
17533,0.001575
17534,0.00157
17535,0.001565
17536,0.00156
17537,0.001555
17538,0.00155
17539,0.001544
17540,0.001539
17541,0.001534
17542,0.001529
17543,0.001524
17544,0.001519
17545,0.001514
17546,0.001509
17547,0.001504
17548,0.001499
17549,0.001494
17550,0.001489
17551,0.001484
17552,0.001478
17553,0.001473
17554,0.001468
17555,0.001463
17556,0.001458
17557,0.001453
17558,0.001448
17559,0.001443
17560,0.001438
17561,0.001433
17562,0.001428
17563,0.001423
17564,0.001418
17565,0.001412
17566,0.001407
17567,0.001402
17568,0.001397
17569,0.001392
17570,0.001387
17571,0.001382
17572,0.001377
17573,0.001372
17574,0.001367
17575,0.001362
17576,0.00136
17577,0.001358
17578,0.001357
17579,0.001355
17580,0.001353
17581,0.001351
17582,0.001349
17583,0.001347
17584,0.001345
17585,0.001344
17586,0.001342
17587,0.00134
17588,0.001338
17589,0.001336
17590,0.001334
17591,0.001332
17592,0.001331
17593,0.001329
17594,0.001327
17595,0.001325
17596,0.001323
17597,0.001321
17598,0.001319
17599,0.001318
17600,0.001316
17601,0.001314
17602,0.001312
17603,0.00131
17604,0.001308
17605,0.001306
17606,0.001305
17607,0.001303
17608,0.001301
17609,0.001299
17610,0.001297
17611,0.001295
17612,0.001293
17613,0.001292
17614,0.00129
17615,0.001288
17616,0.001286
17617,0.001284
17618,0.001282
17619,0.00128
17620,0.001279
17621,0.001277
17622,0.001275
17623,0.001273
17624,0.001271
17625,0.001269
17626,0.001267
17627,0.001266
17628,0.001264
17629,0.001262
17630,0.00126
17631,0.001258
17632,0.001256
17633,0.001254
17634,0.001253
17635,0.001251
17636,0.001249
17637,0.001247
17638,0.001245
17639,0.001243
17640,0.001241
17641,0.00124
17642,0.001238
17643,0.001236
17644,0.001234
17645,0.001232
17646,0.00123
17647,0.001228
17648,0.001227
17649,0.001225
17650,0.001223
17651,0.001221
17652,0.001219
17653,0.001217
17654,0.001215
17655,0.001214
17656,0.001212
17657,0.00121
17658,0.001208
17659,0.001206
17660,0.001204
17661,0.001202
17662,0.001201
17663,0.001199
17664,0.001197
17665,0.001195
17666,0.001193
17667,0.001191
17668,0.001189
17669,0.001188
17670,0.001186
17671,0.001184
17672,0.001182
17673,0.00118
17674,0.001178
17675,0.001176
17676,0.001175
17677,0.001173
17678,0.001171
17679,0.001169
17680,0.001167
17681,0.001165
17682,0.001163
17683,0.001162
17684,0.00116
17685,0.001158
17686,0.001156
17687,0.001154
17688,0.001152
17689,0.001151
17690,0.001149
17691,0.001147
17692,0.001145
17693,0.001143
17694,0.001141
17695,0.001139
17696,0.001138
17697,0.001136
17698,0.001134
17699,0.001132
17700,0.00113
17701,0.001128
17702,0.001126
17703,0.001125
17704,0.001123
17705,0.001121
17706,0.001119
17707,0.001117
17708,0.001115
17709,0.001113
17710,0.001112
17711,0.00111
17712,0.001108
17713,0.001106
17714,0.001104
17715,0.001102
17716,0.0011
17717,0.001099
17718,0.001097
17719,0.001095
17720,0.001093
17721,0.001091
17722,0.001089
17723,0.001087
17724,0.001086
17725,0.001084
17726,0.001082
17727,0.00108
17728,0.001078
17729,0.001076
17730,0.001074
17731,0.001073
17732,0.001071
17733,0.001069
17734,0.001067
17735,0.001065
17736,0.001063
17737,0.001061
17738,0.00106
17739,0.001058
17740,0.001056
17741,0.001054
17742,0.001052
17743,0.00105
17744,0.001048
17745,0.001047
17746,0.001045
17747,0.001043
17748,0.001041
17749,0.001039
17750,0.001037
17751,0.001035
17752,0.001034
17753,0.001032
17754,0.00103
17755,0.001028
17756,0.001026
17757,0.001024
17758,0.001022
17759,0.001021
17760,0.001019
17761,0.001017
17762,0.001015
17763,0.001014
17764,0.001013
17765,0.001012
17766,0.001011
17767,0.001009
17768,0.001008
17769,0.001007
17770,0.001006
17771,0.001005
17772,0.001004
17773,0.001003
17774,0.001002
17775,0.001
17776,0.000999
17777,0.000998
17778,0.000997
17779,0.000996
17780,0.000995
17781,0.000994
17782,0.000993
17783,0.000991
17784,0.00099
17785,0.000989
17786,0.000988
17787,0.000987
17788,0.000986
17789,0.000985
17790,0.000984
17791,0.000982
17792,0.000981
17793,0.00098
17794,0.000979
17795,0.000978
17796,0.000977
17797,0.000976
17798,0.000975
17799,0.000973
17800,0.000972
17801,0.000971
17802,0.00097
17803,0.000969
17804,0.000968
17805,0.000967
17806,0.000966
17807,0.000964
17808,0.000963
17809,0.000962
17810,0.000961
17811,0.00096
17812,0.000959
17813,0.000958
17814,0.000957
17815,0.000955
17816,0.000954
17817,0.000953
17818,0.000952
17819,0.000951
17820,0.00095
17821,0.000949
17822,0.000948
17823,0.000946
17824,0.000945
17825,0.000944
17826,0.000943
17827,0.000942
17828,0.000941
17829,0.00094
17830,0.000939
17831,0.000937
17832,0.000936
17833,0.000935
17834,0.000934
17835,0.000933
17836,0.000932
17837,0.000931
17838,0.00093
17839,0.000928
17840,0.000927
17841,0.000926
17842,0.000925
17843,0.000924
17844,0.000923
17845,0.000922
17846,0.000921
17847,0.00092
17848,0.000918
17849,0.000917
17850,0.000916
17851,0.000915
17852,0.000914
17853,0.000913
17854,0.000912
17855,0.000911
17856,0.000909
17857,0.000908
17858,0.000907
17859,0.000906
17860,0.000905
17861,0.000904
17862,0.000903
17863,0.000902
17864,0.0009
17865,0.000899
17866,0.000898
17867,0.000897
17868,0.000896
17869,0.000895
17870,0.000894
17871,0.000893
17872,0.000891
17873,0.00089
17874,0.000889
17875,0.000888
17876,0.000887
17877,0.000886
17878,0.000885
17879,0.000884
17880,0.000882
17881,0.000881
17882,0.00088
17883,0.000879
17884,0.000878
17885,0.000877
17886,0.000876
17887,0.000875
17888,0.000874
17889,0.000872
17890,0.000871
17891,0.00087
17892,0.000869
17893,0.000868
17894,0.000867
17895,0.000866
17896,0.000865
17897,0.000863
17898,0.000862
17899,0.000861
17900,0.00086
17901,0.000859
17902,0.000858
17903,0.000857
17904,0.000856
17905,0.000854
17906,0.000853
17907,0.000852
17908,0.000851
17909,0.00085
17910,0.000849
17911,0.000848
17912,0.000847
17913,0.000845
17914,0.000844
17915,0.000843
17916,0.000842
17917,0.000841
17918,0.00084
17919,0.000839
17920,0.000838
17921,0.000837
17922,0.000835
17923,0.000834
17924,0.000833
17925,0.000832
17926,0.000831
17927,0.00083
17928,0.000829
17929,0.000828
17930,0.000826
17931,0.000825
17932,0.000824
17933,0.000823
17934,0.000822
17935,0.000821
17936,0.00082
17937,0.000819
17938,0.000817
17939,0.000816
17940,0.000815
17941,0.000814
17942,0.000813
17943,0.000812
17944,0.000811
17945,0.00081
17946,0.000808
17947,0.000807
17948,0.000806
17949,0.000805
17950,0.000804
17951,0.000803
17952,0.000802
17953,0.000801
17954,0.000799
17955,0.000798
17956,0.000797
17957,0.000796
17958,0.000795
17959,0.000794
17960,0.000793
17961,0.000792
17962,0.000791
17963,0.000789
17964,0.000788
17965,0.000787
17966,0.000786
17967,0.000785
17968,0.000784
17969,0.000783
17970,0.000782
17971,0.00078
17972,0.000779
17973,0.000778
17974,0.000777
17975,0.000776
17976,0.000775
17977,0.000774
17978,0.000773
17979,0.000771
17980,0.00077
17981,0.000769
17982,0.000768
17983,0.000767
17984,0.000766
17985,0.000765
17986,0.000764
17987,0.000764
17988,0.000763
17989,0.000763
17990,0.000763
17991,0.000763
17992,0.000763
17993,0.000762
17994,0.000762
17995,0.000762
17996,0.000762
17997,0.000762
17998,0.000761
17999,0.000761
18000,0.000761
