Wavenumber,Filter response
10500,0.000255
10501,0.000253
10502,0.00025
10503,0.000247
10504,0.000245
10505,0.000244
10506,0.000244
10507,0.000244
10508,0.000244
10509,0.000244
10510,0.000244
10511,0.000244
10512,0.000244
10513,0.000244
10514,0.000244
10515,0.000244
10516,0.000244
10517,0.000244
10518,0.000244
10519,0.000244
10520,0.000244
10521,0.000244
10522,0.000244
10523,0.000244
10524,0.000244
10525,0.000244
10526,0.000244
10527,0.000244
10528,0.000244
10529,0.000244
10530,0.000244
10531,0.000244
10532,0.000244
10533,0.000244
10534,0.000244
10535,0.000244
10536,0.000245
10537,0.000245
10538,0.000246
10539,0.000247
10540,0.000248
10541,0.000249
10542,0.00025
10543,0.000251
10544,0.000251
10545,0.000251
10546,0.00025
10547,0.00025
10548,0.00025
10549,0.00025
10550,0.00025
10551,0.00025
10552,0.000249
10553,0.000249
10554,0.000249
10555,0.000249
10556,0.000249
10557,0.000249
10558,0.000248
10559,0.000248
10560,0.000248
10561,0.000248
10562,0.000248
10563,0.000248
10564,0.000247
10565,0.000247
10566,0.000247
10567,0.000247
10568,0.000247
10569,0.000247
10570,0.000246
10571,0.000246
10572,0.000246
10573,0.000246
10574,0.000246
10575,0.000246
10576,0.000246
10577,0.000246
10578,0.000246
10579,0.000246
10580,0.000246
10581,0.000246
10582,0.000246
10583,0.000245
10584,0.000244
10585,0.000243
10586,0.000242
10587,0.000241
10588,0.00024
10589,0.000239
10590,0.000238
10591,0.000237
10592,0.000236
10593,0.000235
10594,0.000234
10595,0.000236
10596,0.000237
10597,0.000238
10598,0.00024
10599,0.000241
10600,0.000242
10601,0.000243
10602,0.000245
10603,0.000246
10604,0.000245
10605,0.000244
10606,0.000243
10607,0.000242
10608,0.000241
10609,0.00024
10610,0.000239
10611,0.000238
10612,0.000237
10613,0.000236
10614,0.000235
10615,0.000235
10616,0.000236
10617,0.000236
10618,0.000237
10619,0.000237
10620,0.000238
10621,0.000238
10622,0.000239
10623,0.000239
10624,0.000239
10625,0.00024
10626,0.000242
10627,0.000244
10628,0.000245
10629,0.000247
10630,0.000249
10631,0.00025
10632,0.000252
10633,0.000253
10634,0.000255
10635,0.000257
10636,0.000258
10637,0.00026
10638,0.000261
10639,0.00026
10640,0.00026
10641,0.00026
10642,0.000259
10643,0.000259
10644,0.000259
10645,0.000258
10646,0.000258
10647,0.000257
10648,0.000257
10649,0.000257
10650,0.000257
10651,0.000256
10652,0.000256
10653,0.000256
10654,0.000256
10655,0.000256
10656,0.000255
10657,0.000255
10658,0.000255
10659,0.000255
10660,0.000255
10661,0.000256
10662,0.000257
10663,0.000259
10664,0.00026
10665,0.000262
10666,0.000263
10667,0.000265
10668,0.000266
10669,0.000268
10670,0.000269
10671,0.000271
10672,0.000272
10673,0.000271
10674,0.00027
10675,0.00027
10676,0.000269
10677,0.000269
10678,0.000268
10679,0.000267
10680,0.000267
10681,0.000266
10682,0.000266
10683,0.000265
10684,0.000265
10685,0.000264
10686,0.000264
10687,0.000263
10688,0.000263
10689,0.000263
10690,0.000262
10691,0.000262
10692,0.000261
10693,0.000261
10694,0.00026
10695,0.000261
10696,0.000262
10697,0.000264
10698,0.000265
10699,0.000266
10700,0.000267
10701,0.000269
10702,0.00027
10703,0.000271
10704,0.000272
10705,0.000274
10706,0.000275
10707,0.000276
10708,0.000278
10709,0.000279
10710,0.00028
10711,0.000282
10712,0.000283
10713,0.000285
10714,0.000286
10715,0.000287
10716,0.000289
10717,0.00029
10718,0.000292
10719,0.000292
10720,0.000292
10721,0.000293
10722,0.000293
10723,0.000293
10724,0.000294
10725,0.000294
10726,0.000294
10727,0.000295
10728,0.000295
10729,0.000289
10730,0.000289
10731,0.000291
10732,0.000293
10733,0.000294
10734,0.000296
10735,0.000297
10736,0.000299
10737,0.000301
10738,0.000302
10739,0.000304
10740,0.000306
10741,0.000307
10742,0.000309
10743,0.00031
10744,0.000312
10745,0.000314
10746,0.000315
10747,0.000317
10748,0.000319
10749,0.00032
10750,0.000322
10751,0.000324
10752,0.000325
10753,0.000327
10754,0.000329
10755,0.000331
10756,0.000332
10757,0.000334
10758,0.000336
10759,0.000337
10760,0.000339
10761,0.000341
10762,0.000342
10763,0.000344
10764,0.000345
10765,0.000345
10766,0.000345
10767,0.000346
10768,0.000346
10769,0.000346
10770,0.000346
10771,0.000347
10772,0.000348
10773,0.000349
10774,0.00035
10775,0.000351
10776,0.000352
10777,0.000353
10778,0.000354
10779,0.000355
10780,0.000356
10781,0.000357
10782,0.000358
10783,0.000359
10784,0.00036
10785,0.000361
10786,0.000362
10787,0.000364
10788,0.000365
10789,0.000367
10790,0.000368
10791,0.00037
10792,0.000371
10793,0.000373
10794,0.000375
10795,0.000376
10796,0.000378
10797,0.000379
10798,0.000381
10799,0.000382
10800,0.000386
10801,0.00039
10802,0.000394
10803,0.000398
10804,0.000402
10805,0.000406
10806,0.00041
10807,0.000415
10808,0.00042
10809,0.000426
10810,0.000431
10811,0.000436
10812,0.000441
10813,0.000446
10814,0.000451
10815,0.000456
10816,0.000462
10817,0.000465
10818,0.000459
10819,0.000453
10820,0.000447
10821,0.00044
10822,0.000434
10823,0.000434
10824,0.000438
10825,0.000442
10826,0.000446
10827,0.00045
10828,0.000454
10829,0.000458
10830,0.000462
10831,0.000465
10832,0.000469
10833,0.000473
10834,0.000477
10835,0.000481
10836,0.000485
10837,0.000489
10838,0.000493
10839,0.000497
10840,0.000501
10841,0.000505
10842,0.000509
10843,0.000513
10844,0.000517
10845,0.000521
10846,0.000525
10847,0.000529
10848,0.000533
10849,0.000537
10850,0.000541
10851,0.000545
10852,0.000549
10853,0.000553
10854,0.000557
10855,0.000561
10856,0.000565
10857,0.000569
10858,0.000573
10859,0.000577
10860,0.000577
10861,0.000577
10862,0.000577
10863,0.000577
10864,0.000577
10865,0.000577
10866,0.000577
10867,0.000577
10868,0.000577
10869,0.000577
10870,0.000577
10871,0.000577
10872,0.000577
10873,0.00061
10874,0.000623
10875,0.000625
10876,0.000627
10877,0.000629
10878,0.000631
10879,0.000633
10880,0.000635
10881,0.000637
10882,0.000639
10883,0.000642
10884,0.000645
10885,0.000647
10886,0.00065
10887,0.000652
10888,0.000655
10889,0.000658
10890,0.00066
10891,0.000663
10892,0.000666
10893,0.000677
10894,0.000693
10895,0.00071
10896,0.000727
10897,0.000734
10898,0.000734
10899,0.000734
10900,0.000733
10901,0.000733
10902,0.000733
10903,0.000733
10904,0.000733
10905,0.000746
10906,0.00076
10907,0.000774
10908,0.000788
10909,0.000796
10910,0.000802
10911,0.000808
10912,0.000814
10913,0.000819
10914,0.000825
10915,0.000831
10916,0.000836
10917,0.000842
10918,0.000848
10919,0.000853
10920,0.000859
10921,0.000865
10922,0.000871
10923,0.000877
10924,0.000886
10925,0.000895
10926,0.000903
10927,0.000912
10928,0.00092
10929,0.000929
10930,0.000938
10931,0.000946
10932,0.000955
10933,0.000964
10934,0.000968
10935,0.000971
10936,0.000975
10937,0.000978
10938,0.000981
10939,0.000984
10940,0.000987
10941,0.00099
10942,0.000993
10943,0.000997
10944,0.001
10945,0.001003
10946,0.001006
10947,0.001009
10948,0.001012
10949,0.001024
10950,0.001036
10951,0.001048
10952,0.001059
10953,0.001071
10954,0.001083
10955,0.001095
10956,0.001107
10957,0.001118
10958,0.00113
10959,0.001142
10960,0.001153
10961,0.001163
10962,0.001173
10963,0.001182
10964,0.001192
10965,0.001202
10966,0.001211
10967,0.001221
10968,0.001231
10969,0.00124
10970,0.00125
10971,0.00126
10972,0.001274
10973,0.001288
10974,0.001302
10975,0.001316
10976,0.00133
10977,0.001344
10978,0.001359
10979,0.001373
10980,0.001387
10981,0.001401
10982,0.001415
10983,0.001429
10984,0.001443
10985,0.001458
10986,0.001473
10987,0.001488
10988,0.001503
10989,0.001517
10990,0.001532
10991,0.001547
10992,0.001562
10993,0.001576
10994,0.001591
10995,0.001606
10996,0.001622
10997,0.001638
10998,0.001654
10999,0.00167
11000,0.001686
11001,0.001703
11002,0.001719
11003,0.001735
11004,0.001751
11005,0.001767
11006,0.001783
11007,0.001799
11008,0.001815
11009,0.001831
11010,0.001851
11011,0.001873
11012,0.001894
11013,0.001915
11014,0.001937
11015,0.001958
11016,0.00198
11017,0.002001
11018,0.002022
11019,0.002044
11020,0.002065
11021,0.002087
11022,0.00211
11023,0.002134
11024,0.002158
11025,0.002182
11026,0.002206
11027,0.00223
11028,0.002254
11029,0.002278
11030,0.002302
11031,0.002326
11032,0.00235
11033,0.002374
11034,0.002398
11035,0.002422
11036,0.002448
11037,0.002474
11038,0.0025
11039,0.002526
11040,0.002553
11041,0.002579
11042,0.002605
11043,0.002631
11044,0.002657
11045,0.002683
11046,0.002709
11047,0.002737
11048,0.002774
11049,0.00281
11050,0.002846
11051,0.002883
11052,0.002919
11053,0.002956
11054,0.002992
11055,0.003028
11056,0.003065
11057,0.003101
11058,0.003137
11059,0.003174
11060,0.00321
11061,0.003255
11062,0.003305
11063,0.003355
11064,0.003405
11065,0.003455
11066,0.003505
11067,0.003556
11068,0.003606
11069,0.003656
11070,0.003706
11071,0.003756
11072,0.003806
11073,0.003861
11074,0.00392
11075,0.003978
11076,0.004037
11077,0.004096
11078,0.004155
11079,0.004213
11080,0.004272
11081,0.004331
11082,0.00439
11083,0.004448
11084,0.004507
11085,0.004568
11086,0.00463
11087,0.004693
11088,0.004755
11089,0.004818
11090,0.00488
11091,0.004942
11092,0.005005
11093,0.005067
11094,0.005129
11095,0.005192
11096,0.005254
11097,0.005317
11098,0.005393
11099,0.005485
11100,0.005577
11101,0.00567
11102,0.005762
11103,0.005854
11104,0.005946
11105,0.006038
11106,0.00613
11107,0.006223
11108,0.006315
11109,0.006416
11110,0.006521
11111,0.006626
11112,0.006731
11113,0.006836
11114,0.00694
11115,0.007045
11116,0.00715
11117,0.007255
11118,0.00736
11119,0.007464
11120,0.007569
11121,0.007674
11122,0.007779
11123,0.007885
11124,0.008002
11125,0.008118
11126,0.008234
11127,0.008351
11128,0.008467
11129,0.008584
11130,0.008644
11131,0.008391
11132,0.008138
11133,0.007885
11134,0.009234
11135,0.009457
11136,0.009681
11137,0.009793
11138,0.009959
11139,0.010125
11140,0.010291
11141,0.010457
11142,0.010623
11143,0.010789
11144,0.010915
11145,0.011093
11146,0.01127
11147,0.011448
11148,0.011626
11149,0.011804
11150,0.011982
11151,0.012149
11152,0.012367
11153,0.012586
11154,0.01279
11155,0.012968
11156,0.013145
11157,0.013323
11158,0.013563
11159,0.013804
11160,0.014045
11161,0.014273
11162,0.014519
11163,0.014765
11164,0.015015
11165,0.015279
11166,0.015543
11167,0.015807
11168,0.016071
11169,0.016335
11170,0.016599
11171,0.016851
11172,0.017116
11173,0.017382
11174,0.017648
11175,0.017976
11176,0.018305
11177,0.018633
11178,0.01897
11179,0.01931
11180,0.01965
11181,0.020026
11182,0.020377
11183,0.020729
11184,0.021081
11185,0.021432
11186,0.021784
11187,0.022135
11188,0.022515
11189,0.022955
11190,0.023395
11191,0.023835
11192,0.024276
11193,0.024614
11194,0.024928
11195,0.025356
11196,0.025843
11197,0.026331
11198,0.026819
11199,0.02731
11200,0.027802
11201,0.028293
11202,0.028775
11203,0.029255
11204,0.029736
11205,0.030373
11206,0.031234
11207,0.032096
11208,0.032957
11209,0.033789
11210,0.033846
11211,0.033902
11212,0.034294
11213,0.034855
11214,0.035417
11215,0.036232
11216,0.037497
11217,0.038763
11218,0.038607
11219,0.039577
11220,0.040735
11221,0.041893
11222,0.044809
11223,0.046269
11224,0.046464
11225,0.046659
11226,0.046854
11227,0.047049
11228,0.047525
11229,0.048053
11230,0.04858
11231,0.049108
11232,0.049792
11233,0.050812
11234,0.051831
11235,0.052851
11236,0.05388
11237,0.054911
11238,0.055942
11239,0.056997
11240,0.058076
11241,0.059155
11242,0.060356
11243,0.061604
11244,0.062853
11245,0.064101
11246,0.065349
11247,0.066597
11248,0.067845
11249,0.0692
11250,0.070703
11251,0.072207
11252,0.07371
11253,0.075214
11254,0.076717
11255,0.078221
11256,0.079697
11257,0.081418
11258,0.08314
11259,0.084861
11260,0.086583
11261,0.088304
11262,0.090026
11263,0.0919
11264,0.093822
11265,0.095744
11266,0.098524
11267,0.100631
11268,0.102738
11269,0.104845
11270,0.106905
11271,0.108556
11272,0.110208
11273,0.11197
11274,0.113824
11275,0.115678
11276,0.117532
11277,0.119837
11278,0.123055
11279,0.126273
11280,0.129097
11281,0.131801
11282,0.134505
11283,0.137239
11284,0.140022
11285,0.142805
11286,0.145587
11287,0.148275
11288,0.151459
11289,0.154642
11290,0.157826
11291,0.16101
11292,0.164194
11293,0.167416
11294,0.1709
11295,0.174385
11296,0.177869
11297,0.181354
11298,0.184838
11299,0.188323
11300,0.191784
11301,0.195652
11302,0.19952
11303,0.203389
11304,0.207501
11305,0.211615
11306,0.215729
11307,0.220028
11308,0.224437
11309,0.228846
11310,0.233376
11311,0.238064
11312,0.242752
11313,0.24744
11314,0.252128
11315,0.256816
11316,0.261504
11317,0.266405
11318,0.271407
11319,0.276409
11320,0.281431
11321,0.286865
11322,0.292299
11323,0.297733
11324,0.303168
11325,0.308603
11326,0.314038
11327,0.319548
11328,0.325286
11329,0.331023
11330,0.33676
11331,0.348944
11332,0.359138
11333,0.369331
11334,0.372716
11335,0.375121
11336,0.377525
11337,0.38025
11338,0.386719
11339,0.393188
11340,0.399657
11341,0.406342
11342,0.413152
11343,0.419962
11344,0.427316
11345,0.435977
11346,0.444638
11347,0.450895
11348,0.456658
11349,0.46242
11350,0.468182
11351,0.474648
11352,0.481808
11353,0.488969
11354,0.496176
11355,0.503254
11356,0.510333
11357,0.517411
11358,0.52449
11359,0.531568
11360,0.538646
11361,0.545932
11362,0.553299
11363,0.560667
11364,0.568035
11365,0.574963
11366,0.58185
11367,0.588737
11368,0.595836
11369,0.603126
11370,0.610416
11371,0.617706
11372,0.624996
11373,0.632285
11374,0.639575
11375,0.646466
11376,0.653212
11377,0.659958
11378,0.666818
11379,0.673329
11380,0.67984
11381,0.686352
11382,0.692863
11383,0.699374
11384,0.707007
11385,0.714143
11386,0.72037
11387,0.726597
11388,0.732896
11389,0.739571
11390,0.746246
11391,0.752921
11392,0.759051
11393,0.765028
11394,0.771004
11395,0.778346
11396,0.787973
11397,0.794798
11398,0.794565
11399,0.80001
11400,0.805455
11401,0.810901
11402,0.816346
11403,0.821791
11404,0.827236
11405,0.832561
11406,0.837539
11407,0.842517
11408,0.847495
11409,0.852472
11410,0.85745
11411,0.862428
11412,0.867255
11413,0.871313
11414,0.87537
11415,0.879428
11416,0.884043
11417,0.888672
11418,0.893301
11419,0.897237
11420,0.901003
11421,0.904769
11422,0.908402
11423,0.911686
11424,0.914969
11425,0.918253
11426,0.921536
11427,0.92482
11428,0.928103
11429,0.931475
11430,0.934971
11431,0.938467
11432,0.94165
11433,0.943415
11434,0.945181
11435,0.946946
11436,0.948889
11437,0.950913
11438,0.952937
11439,0.954879
11440,0.956552
11441,0.958224
11442,0.959897
11443,0.961447
11444,0.962975
11445,0.964504
11446,0.966033
11447,0.967562
11448,0.96909
11449,0.968861
11450,0.969955
11451,0.971048
11452,0.972142
11453,0.972982
11454,0.973692
11455,0.974402
11456,0.975139
11457,0.975954
11458,0.976768
11459,0.977582
11460,0.978143
11461,0.978656
11462,0.979169
11463,0.979681
11464,0.979974
11465,0.980198
11466,0.980228
11467,0.980403
11468,0.980579
11469,0.980754
11470,0.980929
11471,0.981105
11472,0.98128
11473,0.981584
11474,0.981528
11475,0.981472
11476,0.981415
11477,0.981532
11478,0.981673
11479,0.981815
11480,0.981727
11481,0.981435
11482,0.981142
11483,0.980857
11484,0.980627
11485,0.980398
11486,0.980169
11487,0.979985
11488,0.979819
11489,0.979653
11490,0.979445
11491,0.979047
11492,0.978648
11493,0.978249
11494,0.97785
11495,0.977452
11496,0.977053
11497,0.97707
11498,0.97695
11499,0.976829
11500,0.976675
11501,0.976314
11502,0.975953
11503,0.975591
11504,0.975414
11505,0.975294
11506,0.975174
11507,0.974997
11508,0.974716
11509,0.974436
11510,0.974155
11511,0.97372
11512,0.97328
11513,0.97284
11514,0.972526
11515,0.972312
11516,0.972098
11517,0.972062
11518,0.97173
11519,0.971399
11520,0.971067
11521,0.970735
11522,0.970404
11523,0.970072
11524,0.969791
11525,0.969591
11526,0.969391
11527,0.969191
11528,0.968755
11529,0.968298
11530,0.967842
11531,0.967437
11532,0.967252
11533,0.967067
11534,0.966867
11535,0.966599
11536,0.966332
11537,0.96605
11538,0.965706
11539,0.965362
11540,0.965018
11541,0.964723
11542,0.964499
11543,0.964274
11544,0.964125
11545,0.964028
11546,0.963931
11547,0.963834
11548,0.96356
11549,0.963184
11550,0.962808
11551,0.962626
11552,0.962499
11553,0.962372
11554,0.962245
11555,0.962092
11556,0.961935
11557,0.961777
11558,0.961593
11559,0.961374
11560,0.961155
11561,0.960945
11562,0.960857
11563,0.96077
11564,0.960682
11565,0.960565
11566,0.960434
11567,0.960302
11568,0.960167
11569,0.96002
11570,0.959874
11571,0.959727
11572,0.959761
11573,0.959821
11574,0.959881
11575,0.959855
11576,0.959737
11577,0.959619
11578,0.959324
11579,0.959305
11580,0.959286
11581,0.959268
11582,0.959249
11583,0.95923
11584,0.959394
11585,0.959554
11586,0.959513
11587,0.959472
11588,0.959431
11589,0.959507
11590,0.959595
11591,0.959683
11592,0.959764
11593,0.959838
11594,0.959912
11595,0.959985
11596,0.960045
11597,0.960106
11598,0.960201
11599,0.960317
11600,0.960434
11601,0.96055
11602,0.960761
11603,0.960833
11604,0.960905
11605,0.960977
11606,0.961099
11607,0.961261
11608,0.961423
11609,0.961542
11610,0.961624
11611,0.961705
11612,0.961813
11613,0.96206
11614,0.962306
11615,0.962553
11616,0.962741
11617,0.962912
11618,0.963083
11619,0.963257
11620,0.963476
11621,0.963696
11622,0.963915
11623,0.96414
11624,0.964364
11625,0.964589
11626,0.964882
11627,0.965229
11628,0.965576
11629,0.965502
11630,0.965817
11631,0.966133
11632,0.966448
11633,0.966699
11634,0.966931
11635,0.967163
11636,0.967395
11637,0.967628
11638,0.96786
11639,0.968084
11640,0.968218
11641,0.968534
11642,0.96885
11643,0.969166
11644,0.969482
11645,0.969797
11646,0.970099
11647,0.970352
11648,0.970605
11649,0.970858
11650,0.971015
11651,0.971153
11652,0.971291
11653,0.971777
11654,0.972171
11655,0.972564
11656,0.972951
11657,0.973129
11658,0.973306
11659,0.973483
11660,0.973697
11661,0.97393
11662,0.974164
11663,0.974436
11664,0.974835
11665,0.975234
11666,0.975633
11667,0.97587
11668,0.976081
11669,0.976292
11670,0.976494
11671,0.976685
11672,0.976876
11673,0.977089
11674,0.977597
11675,0.978105
11676,0.978613
11677,0.978751
11678,0.978717
11679,0.978772
11680,0.979107
11681,0.979441
11682,0.979776
11683,0.98011
11684,0.980445
11685,0.980779
11686,0.981114
11687,0.981353
11688,0.981498
11689,0.981642
11690,0.981824
11691,0.982289
11692,0.982754
11693,0.983169
11694,0.983363
11695,0.983556
11696,0.983749
11697,0.98397
11698,0.98425
11699,0.98453
11700,0.98481
11701,0.985225
11702,0.985444
11703,0.985664
11704,0.985883
11705,0.986103
11706,0.986322
11707,0.98677
11708,0.987007
11709,0.987244
11710,0.987481
11711,0.987755
11712,0.988055
11713,0.988356
11714,0.988644
11715,0.988911
11716,0.989178
11717,0.989444
11718,0.989782
11719,0.990122
11720,0.990462
11721,0.990785
11722,0.991096
11723,0.991407
11724,0.991701
11725,0.991909
11726,0.992118
11727,0.992326
11728,0.992662
11729,0.993031
11730,0.993399
11731,0.993732
11732,0.994007
11733,0.994282
11734,0.994557
11735,0.994824
11736,0.995091
11737,0.995358
11738,0.995625
11739,0.995891
11740,0.996158
11741,0.996421
11742,0.996671
11743,0.99692
11744,0.99717
11745,0.997382
11746,0.997584
11747,0.997796
